0.000000000000000000e+00	4.486511627906977218e-01	6.363531181302788109e-02	5.734042553191490699e-01	6.765191297824456607e-01	3.842755404298229260e-01	4.881463084217655957e-01	2.787716159809182637e-01	4.592172433352240124e-01	4.524287546706821095e-01	7.271766288679607504e-01	6.657807308970099536e-01	3.747837785892754181e-01	5.775939177101967470e-01	6.517038113695090562e-01	5.101469397200046885e-01	5.703454372365021063e-01	4.456784756936899017e-01	4.578008579814857315e-01	4.578008579814857315e-01	4.456784756936899017e-01	4.578008579814857315e-01	5.129681953198580446e-01	5.129681953198580446e-01	4.461646363971946139e-01	4.461646363971946139e-01	5.129681953198580446e-01	4.461646363971946139e-01	4.461646363971946139e-01	3.722465269782792019e-01	5.852150537634408511e-01	6.617173524150268271e-01	4.331099724083563030e-01	4.926787252368647896e-01	3.722465269782792019e-01	5.852150537634408511e-01	5.843906976744185355e-01	3.802325581395348264e-01	4.513565891472868796e-01	3.822417339028634786e-01	4.283937263385614314e-01	4.283937263385614314e-01	5.259868813357184703e-01	5.693023255813952632e-01	4.452101557499467122e-01	5.812782332273715991e-01	1.792191167057819445e-01	5.640725141915400309e-01	4.439746300211416807e-01	8.285079696890514933e-01	5.782605739154085267e-01	5.715529292159104990e-01	6.122932816537467460e-01	6.422508911899507122e-01
5.703454372365021063e-01	5.934035087719298218e-01	5.865409793139565453e-01	6.030701754385965341e-01	8.364176570458404791e-01	6.074953644273285436e-01	2.967807869187532033e-01	4.649544534412954344e-01	8.141705890743118346e-01	6.503786444528587563e-01	3.831448455850369750e-01	8.194697269489512603e-01	3.347542409743366476e-01	7.808198380566802044e-01	2.280427631578947345e-01	6.346163917255825959e-01	0.000000000000000000e+00	5.709706509263814400e-01	5.835717935615738483e-01	5.835717935615738483e-01	5.709706509263814400e-01	5.835717935615738483e-01	7.276192818494836567e-01	7.276192818494836567e-01	6.449707602339180834e-01	6.449707602339180834e-01	7.276192818494836567e-01	6.449707602339180834e-01	6.449707602339180834e-01	5.156070870244919835e-01	5.499504810413129441e-01	7.036184210526315042e-01	4.947071067499256292e-01	8.085282651072123183e-01	5.156070870244919835e-01	5.499504810413129441e-01	8.103789473684208655e-01	6.052631578947369473e-01	6.572368421052632304e-01	7.713927676333691696e-01	6.561675506595947560e-01	6.561675506595947560e-01	5.502024291497975561e-01	7.389473684210526860e-01	5.692177691936263217e-01	7.779818250662626777e-01	4.404554965395139909e-01	5.917944467467882719e-01	5.969785575048733861e-01	8.000295683027793814e-01	6.925207756232688583e-01	7.404155881507046288e-01	6.532529239766081686e-01	7.281021897810218135e-01
4.456784756936899017e-01	3.862429906542056424e-01	4.448807365043939699e-01	3.802644660966395529e-01	6.229650286403375370e-01	3.861408707545019303e-01	4.470374739134380104e-01	2.328540618260244166e-01	6.370640528835195271e-01	3.039131311773011768e-01	8.294431142349578678e-01	6.150867823765018283e-01	3.043562215184985043e-01	3.906002875629044357e-01	6.024143302180684501e-01	3.703096666201701748e-01	5.709706509263814400e-01	0.000000000000000000e+00	7.012067870429181116e-02	7.012067870429181116e-02	0.000000000000000000e+00	7.012067870429181116e-02	1.009695169883832906e-02	1.009695169883832906e-02	9.078771695594128541e-03	9.078771695594128541e-03	1.009695169883832906e-02	9.078771695594128541e-03	9.078771695594128541e-03	3.772369760340519851e-01	4.247437443473017771e-01	3.924514737598849834e-01	3.416996673530809381e-01	5.582554517133956340e-01	3.772369760340519851e-01	4.247437443473017771e-01	5.588934579439250872e-01	3.712950600801068202e-01	2.053154205607476968e-01	3.291531565897387046e-01	3.407954792436426739e-01	3.407954792436426739e-01	4.673400431344355566e-01	5.211214953271028349e-01	2.362342450484438139e-01	6.309419753916492013e-01	2.655577467203978359e-01	5.375009198616528261e-01	3.694892853771358232e-01	7.119290139661871297e-01	4.408509591736350375e-01	4.543511567335681844e-01	4.214953271028036852e-01	6.160311071696569218e-01
4.578008579814857315e-01	4.473553398058253139e-01	5.251412838719026199e-01	5.266990291262135804e-01	6.280535546507985956e-01	4.667771726260951937e-01	4.397775473654443879e-01	1.908887229275578745e-01	6.698555529244613060e-01	4.451281693092127290e-01	7.195378319826687408e-01	6.201109570041609675e-01	3.280510310519136885e-01	5.426375404530744406e-01	5.206310679611649839e-01	5.369873931314301796e-01	5.835717935615738483e-01	7.012067870429181116e-02	0.000000000000000000e+00	0.000000000000000000e+00	7.012067870429181116e-02	0.000000000000000000e+00	1.349060883767352892e-01	1.349060883767352892e-01	2.895977808599167758e-02	2.895977808599167758e-02	1.349060883767352892e-01	2.895977808599167758e-02	2.895977808599167758e-02	4.952898202441603503e-01	3.929220169119950201e-01	2.924570575056012478e-01	2.035461576435741438e-01	5.576437047310833783e-01	4.952898202441603503e-01	3.929220169119950201e-01	4.325048543689319902e-01	3.815794036061025962e-01	2.896237864077669810e-01	4.242520309094511832e-01	4.105441408895913469e-01	4.105441408895913469e-01	3.114787154592980611e-01	5.403883495145630489e-01	3.144918500044535659e-01	6.708668017042677123e-01	3.144918500044535659e-01	4.772188670590933879e-01	4.616357752280081383e-01	9.279808006981564716e-01	4.573582013285641956e-01	5.559764443737067463e-01	4.598058252427184023e-01	4.782651831904187745e-01
4.578008579814857315e-01	4.473553398058253139e-01	5.251412838719026199e-01	5.266990291262135804e-01	6.280535546507985956e-01	4.667771726260951937e-01	4.397775473654443879e-01	1.908887229275578745e-01	6.698555529244613060e-01	4.451281693092127290e-01	7.195378319826687408e-01	6.201109570041609675e-01	3.280510310519136885e-01	5.426375404530744406e-01	5.206310679611649839e-01	5.369873931314301796e-01	5.835717935615738483e-01	7.012067870429181116e-02	0.000000000000000000e+00	0.000000000000000000e+00	7.012067870429181116e-02	0.000000000000000000e+00	1.349060883767352892e-01	1.349060883767352892e-01	2.895977808599167758e-02	2.895977808599167758e-02	1.349060883767352892e-01	2.895977808599167758e-02	2.895977808599167758e-02	4.952898202441603503e-01	3.929220169119950201e-01	2.924570575056012478e-01	2.035461576435741438e-01	5.576437047310833783e-01	4.952898202441603503e-01	3.929220169119950201e-01	4.325048543689319902e-01	3.815794036061025962e-01	2.896237864077669810e-01	4.242520309094511832e-01	4.105441408895913469e-01	4.105441408895913469e-01	3.114787154592980611e-01	5.403883495145630489e-01	3.144918500044535659e-01	6.708668017042677123e-01	3.144918500044535659e-01	4.772188670590933879e-01	4.616357752280081383e-01	9.279808006981564716e-01	4.573582013285641956e-01	5.559764443737067463e-01	4.598058252427184023e-01	4.782651831904187745e-01
4.456784756936899017e-01	3.862429906542056424e-01	4.448807365043939699e-01	3.802644660966395529e-01	6.229650286403375370e-01	3.861408707545019303e-01	4.470374739134380104e-01	2.328540618260244166e-01	6.370640528835195271e-01	3.039131311773011768e-01	8.294431142349578678e-01	6.150867823765018283e-01	3.043562215184985043e-01	3.906002875629044357e-01	6.024143302180684501e-01	3.703096666201701748e-01	5.709706509263814400e-01	0.000000000000000000e+00	7.012067870429181116e-02	7.012067870429181116e-02	0.000000000000000000e+00	7.012067870429181116e-02	1.009695169883832906e-02	1.009695169883832906e-02	9.078771695594128541e-03	9.078771695594128541e-03	1.009695169883832906e-02	9.078771695594128541e-03	9.078771695594128541e-03	3.772369760340519851e-01	4.247437443473017771e-01	3.924514737598849834e-01	3.416996673530809381e-01	5.582554517133956340e-01	3.772369760340519851e-01	4.247437443473017771e-01	5.588934579439250872e-01	3.712950600801068202e-01	2.053154205607476968e-01	3.291531565897387046e-01	3.407954792436426739e-01	3.407954792436426739e-01	4.673400431344355566e-01	5.211214953271028349e-01	2.362342450484438139e-01	6.309419753916492013e-01	2.655577467203978359e-01	5.375009198616528261e-01	3.694892853771358232e-01	7.119290139661871297e-01	4.408509591736350375e-01	4.543511567335681844e-01	4.214953271028036852e-01	6.160311071696569218e-01
4.578008579814857315e-01	4.473553398058253139e-01	5.251412838719026199e-01	5.266990291262135804e-01	6.280535546507985956e-01	4.667771726260951937e-01	4.397775473654443879e-01	1.908887229275578745e-01	6.698555529244613060e-01	4.451281693092127290e-01	7.195378319826687408e-01	6.201109570041609675e-01	3.280510310519136885e-01	5.426375404530744406e-01	5.206310679611649839e-01	5.369873931314301796e-01	5.835717935615738483e-01	7.012067870429181116e-02	0.000000000000000000e+00	0.000000000000000000e+00	7.012067870429181116e-02	0.000000000000000000e+00	1.349060883767352892e-01	1.349060883767352892e-01	2.895977808599167758e-02	2.895977808599167758e-02	1.349060883767352892e-01	2.895977808599167758e-02	2.895977808599167758e-02	4.952898202441603503e-01	3.929220169119950201e-01	2.924570575056012478e-01	2.035461576435741438e-01	5.576437047310833783e-01	4.952898202441603503e-01	3.929220169119950201e-01	4.325048543689319902e-01	3.815794036061025962e-01	2.896237864077669810e-01	4.242520309094511832e-01	4.105441408895913469e-01	4.105441408895913469e-01	3.114787154592980611e-01	5.403883495145630489e-01	3.144918500044535659e-01	6.708668017042677123e-01	3.144918500044535659e-01	4.772188670590933879e-01	4.616357752280081383e-01	9.279808006981564716e-01	4.573582013285641956e-01	5.559764443737067463e-01	4.598058252427184023e-01	4.782651831904187745e-01
5.129681953198580446e-01	4.500336448598131200e-01	5.109150509136559659e-01	5.242692384171803166e-01	6.229650286403375370e-01	4.070207431046272140e-01	5.945014064059521708e-01	3.416247304097771442e-01	6.195577843628903292e-01	3.155852887783231475e-01	8.498339383640998168e-01	6.150867823765018283e-01	4.178033521279060913e-01	3.782350826743350325e-01	7.785046728971962704e-01	3.173106430464500138e-01	7.276192818494836567e-01	1.009695169883832906e-02	1.349060883767352892e-01	1.349060883767352892e-01	1.009695169883832906e-02	1.349060883767352892e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.873609256786827298e-02	3.873609256786827298e-02	0.000000000000000000e+00	3.873609256786827298e-02	3.873609256786827298e-02	4.849171833071158066e-01	5.554341272233946913e-01	5.218547807332852839e-01	4.628781878663076332e-01	5.420560747663550893e-01	4.849171833071158066e-01	5.554341272233946913e-01	5.426242990654205345e-01	4.036632176234980496e-01	2.976635514018691753e-01	3.116536334159832333e-01	4.384916322538578437e-01	4.384916322538578437e-01	5.125449317038102137e-01	3.929595015576324291e-01	3.429306353425362053e-01	5.430780609157533911e-01	3.780845408556974818e-01	6.032011185517698326e-01	3.732370433305012836e-01	6.901711645489867486e-01	4.797097884899163556e-01	3.361038762065267638e-01	4.815576323987538210e-01	6.160311071696569218e-01
5.129681953198580446e-01	4.500336448598131200e-01	5.109150509136559659e-01	5.242692384171803166e-01	6.229650286403375370e-01	4.070207431046272140e-01	5.945014064059521708e-01	3.416247304097771442e-01	6.195577843628903292e-01	3.155852887783231475e-01	8.498339383640998168e-01	6.150867823765018283e-01	4.178033521279060913e-01	3.782350826743350325e-01	7.785046728971962704e-01	3.173106430464500138e-01	7.276192818494836567e-01	1.009695169883832906e-02	1.349060883767352892e-01	1.349060883767352892e-01	1.009695169883832906e-02	1.349060883767352892e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.873609256786827298e-02	3.873609256786827298e-02	0.000000000000000000e+00	3.873609256786827298e-02	3.873609256786827298e-02	4.849171833071158066e-01	5.554341272233946913e-01	5.218547807332852839e-01	4.628781878663076332e-01	5.420560747663550893e-01	4.849171833071158066e-01	5.554341272233946913e-01	5.426242990654205345e-01	4.036632176234980496e-01	2.976635514018691753e-01	3.116536334159832333e-01	4.384916322538578437e-01	4.384916322538578437e-01	5.125449317038102137e-01	3.929595015576324291e-01	3.429306353425362053e-01	5.430780609157533911e-01	3.780845408556974818e-01	6.032011185517698326e-01	3.732370433305012836e-01	6.901711645489867486e-01	4.797097884899163556e-01	3.361038762065267638e-01	4.815576323987538210e-01	6.160311071696569218e-01
4.461646363971946139e-01	3.426209523809523594e-01	4.453660270078180217e-01	3.417933130699088440e-01	6.254608294930874557e-01	3.860007742934571939e-01	4.806287563569117127e-01	2.553846153846154321e-01	5.873170731707316738e-01	3.736896197327851943e-01	8.344746162927980659e-01	6.175510204081631205e-01	3.287603305785123942e-01	5.046581196581196860e-01	6.142857142857143238e-01	3.831911869225301803e-01	6.449707602339180834e-01	9.078771695594128541e-03	2.895977808599167758e-02	2.895977808599167758e-02	9.078771695594128541e-03	2.895977808599167758e-02	3.873609256786827298e-02	3.873609256786827298e-02	0.000000000000000000e+00	0.000000000000000000e+00	3.873609256786827298e-02	0.000000000000000000e+00	0.000000000000000000e+00	3.922677982083923043e-01	4.658064516129031274e-01	4.886446886446886850e-01	3.511864406779661163e-01	5.766288737717309987e-01	3.922677982083923043e-01	4.658064516129031274e-01	5.080457142857143227e-01	2.720408163265305435e-01	1.794642857142856873e-01	2.545675413022351896e-01	3.213289036544850763e-01	3.213289036544850763e-01	3.729230769230769127e-01	5.183412698412698250e-01	2.583486238532110013e-01	6.420554984583761726e-01	2.892791612057666883e-01	5.552680914885639307e-01	3.692159692159692197e-01	9.159229534510433535e-01	5.383040935672515070e-01	4.740046838407495078e-01	4.365079365079365670e-01	5.535766423357663113e-01
4.461646363971946139e-01	3.426209523809523594e-01	4.453660270078180217e-01	3.417933130699088440e-01	6.254608294930874557e-01	3.860007742934571939e-01	4.806287563569117127e-01	2.553846153846154321e-01	5.873170731707316738e-01	3.736896197327851943e-01	8.344746162927980659e-01	6.175510204081631205e-01	3.287603305785123942e-01	5.046581196581196860e-01	6.142857142857143238e-01	3.831911869225301803e-01	6.449707602339180834e-01	9.078771695594128541e-03	2.895977808599167758e-02	2.895977808599167758e-02	9.078771695594128541e-03	2.895977808599167758e-02	3.873609256786827298e-02	3.873609256786827298e-02	0.000000000000000000e+00	0.000000000000000000e+00	3.873609256786827298e-02	0.000000000000000000e+00	0.000000000000000000e+00	3.922677982083923043e-01	4.658064516129031274e-01	4.886446886446886850e-01	3.511864406779661163e-01	5.766288737717309987e-01	3.922677982083923043e-01	4.658064516129031274e-01	5.080457142857143227e-01	2.720408163265305435e-01	1.794642857142856873e-01	2.545675413022351896e-01	3.213289036544850763e-01	3.213289036544850763e-01	3.729230769230769127e-01	5.183412698412698250e-01	2.583486238532110013e-01	6.420554984583761726e-01	2.892791612057666883e-01	5.552680914885639307e-01	3.692159692159692197e-01	9.159229534510433535e-01	5.383040935672515070e-01	4.740046838407495078e-01	4.365079365079365670e-01	5.535766423357663113e-01
5.129681953198580446e-01	4.500336448598131200e-01	5.109150509136559659e-01	5.242692384171803166e-01	6.229650286403375370e-01	4.070207431046272140e-01	5.945014064059521708e-01	3.416247304097771442e-01	6.195577843628903292e-01	3.155852887783231475e-01	8.498339383640998168e-01	6.150867823765018283e-01	4.178033521279060913e-01	3.782350826743350325e-01	7.785046728971962704e-01	3.173106430464500138e-01	7.276192818494836567e-01	1.009695169883832906e-02	1.349060883767352892e-01	1.349060883767352892e-01	1.009695169883832906e-02	1.349060883767352892e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.873609256786827298e-02	3.873609256786827298e-02	0.000000000000000000e+00	3.873609256786827298e-02	3.873609256786827298e-02	4.849171833071158066e-01	5.554341272233946913e-01	5.218547807332852839e-01	4.628781878663076332e-01	5.420560747663550893e-01	4.849171833071158066e-01	5.554341272233946913e-01	5.426242990654205345e-01	4.036632176234980496e-01	2.976635514018691753e-01	3.116536334159832333e-01	4.384916322538578437e-01	4.384916322538578437e-01	5.125449317038102137e-01	3.929595015576324291e-01	3.429306353425362053e-01	5.430780609157533911e-01	3.780845408556974818e-01	6.032011185517698326e-01	3.732370433305012836e-01	6.901711645489867486e-01	4.797097884899163556e-01	3.361038762065267638e-01	4.815576323987538210e-01	6.160311071696569218e-01
4.461646363971946139e-01	3.426209523809523594e-01	4.453660270078180217e-01	3.417933130699088440e-01	6.254608294930874557e-01	3.860007742934571939e-01	4.806287563569117127e-01	2.553846153846154321e-01	5.873170731707316738e-01	3.736896197327851943e-01	8.344746162927980659e-01	6.175510204081631205e-01	3.287603305785123942e-01	5.046581196581196860e-01	6.142857142857143238e-01	3.831911869225301803e-01	6.449707602339180834e-01	9.078771695594128541e-03	2.895977808599167758e-02	2.895977808599167758e-02	9.078771695594128541e-03	2.895977808599167758e-02	3.873609256786827298e-02	3.873609256786827298e-02	0.000000000000000000e+00	0.000000000000000000e+00	3.873609256786827298e-02	0.000000000000000000e+00	0.000000000000000000e+00	3.922677982083923043e-01	4.658064516129031274e-01	4.886446886446886850e-01	3.511864406779661163e-01	5.766288737717309987e-01	3.922677982083923043e-01	4.658064516129031274e-01	5.080457142857143227e-01	2.720408163265305435e-01	1.794642857142856873e-01	2.545675413022351896e-01	3.213289036544850763e-01	3.213289036544850763e-01	3.729230769230769127e-01	5.183412698412698250e-01	2.583486238532110013e-01	6.420554984583761726e-01	2.892791612057666883e-01	5.552680914885639307e-01	3.692159692159692197e-01	9.159229534510433535e-01	5.383040935672515070e-01	4.740046838407495078e-01	4.365079365079365670e-01	5.535766423357663113e-01
4.461646363971946139e-01	3.426209523809523594e-01	4.453660270078180217e-01	3.417933130699088440e-01	6.254608294930874557e-01	3.860007742934571939e-01	4.806287563569117127e-01	2.553846153846154321e-01	5.873170731707316738e-01	3.736896197327851943e-01	8.344746162927980659e-01	6.175510204081631205e-01	3.287603305785123942e-01	5.046581196581196860e-01	6.142857142857143238e-01	3.831911869225301803e-01	6.449707602339180834e-01	9.078771695594128541e-03	2.895977808599167758e-02	2.895977808599167758e-02	9.078771695594128541e-03	2.895977808599167758e-02	3.873609256786827298e-02	3.873609256786827298e-02	0.000000000000000000e+00	0.000000000000000000e+00	3.873609256786827298e-02	0.000000000000000000e+00	0.000000000000000000e+00	3.922677982083923043e-01	4.658064516129031274e-01	4.886446886446886850e-01	3.511864406779661163e-01	5.766288737717309987e-01	3.922677982083923043e-01	4.658064516129031274e-01	5.080457142857143227e-01	2.720408163265305435e-01	1.794642857142856873e-01	2.545675413022351896e-01	3.213289036544850763e-01	3.213289036544850763e-01	3.729230769230769127e-01	5.183412698412698250e-01	2.583486238532110013e-01	6.420554984583761726e-01	2.892791612057666883e-01	5.552680914885639307e-01	3.692159692159692197e-01	9.159229534510433535e-01	5.383040935672515070e-01	4.740046838407495078e-01	4.365079365079365670e-01	5.535766423357663113e-01
3.722465269782792019e-01	3.059643564356435697e-01	3.726910004433279244e-01	3.147250895302296514e-01	6.719259022676461468e-01	3.681960879014730681e-01	6.699221378448523279e-01	5.301504188880425961e-01	6.499315785237060883e-01	2.361421753686159808e-01	6.991981016283446149e-01	6.894364624432367528e-01	4.146632845102692366e-01	6.388613861386138737e-01	4.676567656765676650e-01	4.282547657750850334e-01	5.156070870244919835e-01	3.772369760340519851e-01	4.952898202441603503e-01	4.952898202441603503e-01	3.772369760340519851e-01	4.952898202441603503e-01	4.849171833071158066e-01	4.849171833071158066e-01	3.922677982083923043e-01	3.922677982083923043e-01	4.849171833071158066e-01	3.922677982083923043e-01	3.922677982083923043e-01	0.000000000000000000e+00	4.145001596933887145e-01	4.648895658796649011e-01	5.136348380600771479e-01	6.468568285399969309e-01	0.000000000000000000e+00	4.145001596933887145e-01	6.478653465346535523e-01	3.632248939179632541e-01	2.619662747524752477e-01	4.244897959183672742e-01	2.080359198710568513e-01	2.080359198710568513e-01	4.359482102056359554e-01	5.633910891089108919e-01	1.529294213825052040e-01	6.436712016525393265e-01	2.872195476428376915e-01	5.672799563420908298e-01	6.396639663966396938e-02	9.275447769496050210e-01	5.500694806322736774e-01	5.241356922577502520e-01	6.531600660066005926e-01	6.896364818963648391e-01
5.852150537634408511e-01	4.950193548387097353e-01	5.814937409725564610e-01	5.414293067947838489e-01	6.412330905306971029e-01	5.325465512719643746e-01	5.258299404948323374e-01	3.825139578163771481e-01	6.423288749016522470e-01	3.613077280111394729e-01	6.612636630231938373e-01	6.598290080038807792e-01	2.231404958677686012e-01	6.207609594706369194e-01	5.439516129032259117e-01	5.814937409725564610e-01	5.499504810413129441e-01	4.247437443473017771e-01	3.929220169119950201e-01	3.929220169119950201e-01	4.247437443473017771e-01	3.929220169119950201e-01	5.554341272233946913e-01	5.554341272233946913e-01	4.658064516129031274e-01	4.658064516129031274e-01	5.554341272233946913e-01	4.658064516129031274e-01	4.658064516129031274e-01	4.145001596933887145e-01	0.000000000000000000e+00	2.680598635235732496e-01	3.011481683980317126e-01	6.635944700460828516e-01	4.145001596933887145e-01	0.000000000000000000e+00	6.647741935483870712e-01	5.356062788018433052e-01	4.798387096774193172e-01	5.987903225806451291e-01	5.328769692423105386e-01	5.328769692423105386e-01	3.937220843672456505e-01	5.847379032258064324e-01	3.829461379106244845e-01	6.152877697841725446e-01	4.756658774785439414e-01	5.303022606045212362e-01	3.240143369175626509e-01	8.098586444363899961e-01	5.265209394453875813e-01	4.468270756213643113e-01	4.825806451612903447e-01	5.980221332705439874e-01
6.617173524150268271e-01	5.953846153846154010e-01	6.566877152698047393e-01	7.725552373158756092e-01	5.496975806451612767e-01	5.969981238273920354e-01	4.235250186706497333e-01	2.366863905325443385e-01	6.960600375234522463e-01	4.448741007194244590e-01	6.660123966942148588e-01	5.935728744939271495e-01	3.481484424666242972e-01	6.144970414201182951e-01	5.109375000000000444e-01	5.845938576349023474e-01	7.036184210526315042e-01	3.924514737598849834e-01	2.924570575056012478e-01	2.924570575056012478e-01	3.924514737598849834e-01	2.924570575056012478e-01	5.218547807332852839e-01	5.218547807332852839e-01	4.886446886446886850e-01	4.886446886446886850e-01	5.218547807332852839e-01	4.886446886446886850e-01	4.886446886446886850e-01	4.648895658796649011e-01	2.680598635235732496e-01	0.000000000000000000e+00	4.036261408083442470e-01	6.205128205128205288e-01	4.648895658796649011e-01	2.680598635235732496e-01	6.214153846153845917e-01	5.932778159340659219e-01	4.803185096153846922e-01	5.982437205651490730e-01	5.965339892665473265e-01	5.965339892665473265e-01	5.144156804733727162e-01	6.487900641025641235e-01	3.561750176429075432e-01	6.779192030990592865e-01	5.036697247706422020e-01	4.616520290732889498e-01	4.159285159285158739e-01	9.250648228176319154e-01	3.963309716599190402e-01	5.978247162673392401e-01	4.218269230769229883e-01	5.078046041549690859e-01
4.331099724083563030e-01	3.552000000000000157e-01	4.697255249177839653e-01	6.471781464118284699e-01	6.189516129032257563e-01	3.363373294749896769e-01	4.760243541220997021e-01	2.772897653194262846e-01	3.868265123329199806e-01	4.718936715034751650e-01	7.037400196105897399e-01	6.109022556390977243e-01	1.129009665219218306e-01	5.277705345501956247e-01	6.633209745762711496e-01	5.339299266379964326e-01	4.947071067499256292e-01	3.416996673530809381e-01	2.035461576435741438e-01	2.035461576435741438e-01	3.416996673530809381e-01	2.035461576435741438e-01	4.628781878663076332e-01	4.628781878663076332e-01	3.511864406779661163e-01	3.511864406779661163e-01	4.628781878663076332e-01	3.511864406779661163e-01	3.511864406779661163e-01	5.136348380600771479e-01	3.011481683980317126e-01	4.036261408083442470e-01	0.000000000000000000e+00	3.678504170029593956e-01	5.136348380600771479e-01	3.011481683980317126e-01	4.902508474576271480e-01	3.398002421307505516e-01	3.082362288135593320e-01	4.037443791075752131e-01	3.839377217185652169e-01	3.839377217185652169e-01	3.203389830508474589e-01	5.938983050847459477e-01	3.554268387498056847e-01	6.099743933666625928e-01	4.472010573783237741e-01	4.165154143867609848e-01	4.149974319465844497e-01	7.817844220148542078e-01	4.607865001486767254e-01	4.913864962489579713e-01	4.627966101694915291e-01	5.360880861066436021e-01
