0.000000000000000000e+00	4.486511627906977218e-01	6.363531181302788109e-02	5.734042553191490699e-01	6.765191297824456607e-01	3.842755404298229260e-01	4.881463084217655957e-01	2.787716159809182637e-01	4.592172433352240124e-01	4.524287546706821095e-01	7.271766288679607504e-01	6.657807308970099536e-01	3.747837785892754181e-01	5.775939177101967470e-01	6.517038113695090562e-01	5.101469397200046885e-01	5.703454372365021063e-01	4.456784756936899017e-01	4.578008579814857315e-01	4.578008579814857315e-01	4.456784756936899017e-01	4.578008579814857315e-01	5.129681953198580446e-01	5.129681953198580446e-01	4.461646363971946139e-01	4.461646363971946139e-01	5.129681953198580446e-01	4.461646363971946139e-01	4.461646363971946139e-01	3.722465269782792019e-01	5.852150537634408511e-01	6.617173524150268271e-01	4.331099724083563030e-01	4.926787252368647896e-01	3.722465269782792019e-01	5.852150537634408511e-01	5.843906976744185355e-01	3.802325581395348264e-01	4.513565891472868796e-01	3.822417339028634786e-01	4.283937263385614314e-01	4.283937263385614314e-01	5.259868813357184703e-01	5.693023255813952632e-01	4.452101557499467122e-01	5.812782332273715991e-01	1.792191167057819445e-01	5.640725141915400309e-01	4.439746300211416807e-01	8.285079696890514933e-01	5.782605739154085267e-01	5.715529292159104990e-01	6.122932816537467460e-01	6.422508911899507122e-01
4.926787252368647896e-01	5.676190476190475787e-01	4.442786069651741276e-01	8.132387706855791487e-01	6.110919098822324980e-01	5.022067363530778872e-01	6.574202496532592921e-01	5.281746031746031855e-01	2.113304942573235867e-01	5.442046362909671586e-01	8.171585989767808922e-01	6.031447666786012851e-01	3.620621802439983883e-01	2.092236467236467112e-01	8.657820767195767431e-01	5.651326699834162692e-01	8.085282651072123183e-01	5.582554517133956340e-01	5.576437047310833783e-01	5.576437047310833783e-01	5.582554517133956340e-01	5.576437047310833783e-01	5.420560747663550893e-01	5.420560747663550893e-01	5.766288737717309987e-01	5.766288737717309987e-01	5.420560747663550893e-01	5.766288737717309987e-01	5.766288737717309987e-01	6.468568285399969309e-01	6.635944700460828516e-01	6.205128205128205288e-01	3.678504170029593956e-01	0.000000000000000000e+00	6.468568285399969309e-01	6.635944700460828516e-01	7.771428571428574961e-03	5.741850907029478757e-01	5.692274305555555802e-01	4.295432458697764355e-01	5.685185185185184231e-01	5.685185185185184231e-01	5.903846153846153966e-01	5.636772486772486657e-01	5.728265618173875584e-01	3.417608770126756013e-01	5.893111984855103902e-01	5.401512310961129604e-01	5.785714285714285143e-01	8.838951310861421495e-01	5.885338345864661314e-01	6.331511839708561240e-01	5.714285714285713969e-01	6.036843934654153587e-01
3.722465269782792019e-01	3.059643564356435697e-01	3.726910004433279244e-01	3.147250895302296514e-01	6.719259022676461468e-01	3.681960879014730681e-01	6.699221378448523279e-01	5.301504188880425961e-01	6.499315785237060883e-01	2.361421753686159808e-01	6.991981016283446149e-01	6.894364624432367528e-01	4.146632845102692366e-01	6.388613861386138737e-01	4.676567656765676650e-01	4.282547657750850334e-01	5.156070870244919835e-01	3.772369760340519851e-01	4.952898202441603503e-01	4.952898202441603503e-01	3.772369760340519851e-01	4.952898202441603503e-01	4.849171833071158066e-01	4.849171833071158066e-01	3.922677982083923043e-01	3.922677982083923043e-01	4.849171833071158066e-01	3.922677982083923043e-01	3.922677982083923043e-01	0.000000000000000000e+00	4.145001596933887145e-01	4.648895658796649011e-01	5.136348380600771479e-01	6.468568285399969309e-01	0.000000000000000000e+00	4.145001596933887145e-01	6.478653465346535523e-01	3.632248939179632541e-01	2.619662747524752477e-01	4.244897959183672742e-01	2.080359198710568513e-01	2.080359198710568513e-01	4.359482102056359554e-01	5.633910891089108919e-01	1.529294213825052040e-01	6.436712016525393265e-01	2.872195476428376915e-01	5.672799563420908298e-01	6.396639663966396938e-02	9.275447769496050210e-01	5.500694806322736774e-01	5.241356922577502520e-01	6.531600660066005926e-01	6.896364818963648391e-01
5.852150537634408511e-01	4.950193548387097353e-01	5.814937409725564610e-01	5.414293067947838489e-01	6.412330905306971029e-01	5.325465512719643746e-01	5.258299404948323374e-01	3.825139578163771481e-01	6.423288749016522470e-01	3.613077280111394729e-01	6.612636630231938373e-01	6.598290080038807792e-01	2.231404958677686012e-01	6.207609594706369194e-01	5.439516129032259117e-01	5.814937409725564610e-01	5.499504810413129441e-01	4.247437443473017771e-01	3.929220169119950201e-01	3.929220169119950201e-01	4.247437443473017771e-01	3.929220169119950201e-01	5.554341272233946913e-01	5.554341272233946913e-01	4.658064516129031274e-01	4.658064516129031274e-01	5.554341272233946913e-01	4.658064516129031274e-01	4.658064516129031274e-01	4.145001596933887145e-01	0.000000000000000000e+00	2.680598635235732496e-01	3.011481683980317126e-01	6.635944700460828516e-01	4.145001596933887145e-01	0.000000000000000000e+00	6.647741935483870712e-01	5.356062788018433052e-01	4.798387096774193172e-01	5.987903225806451291e-01	5.328769692423105386e-01	5.328769692423105386e-01	3.937220843672456505e-01	5.847379032258064324e-01	3.829461379106244845e-01	6.152877697841725446e-01	4.756658774785439414e-01	5.303022606045212362e-01	3.240143369175626509e-01	8.098586444363899961e-01	5.265209394453875813e-01	4.468270756213643113e-01	4.825806451612903447e-01	5.980221332705439874e-01
5.843906976744185355e-01	5.683456000000000063e-01	5.695522388059701679e-01	8.149787234042552564e-01	6.120193548387096172e-01	5.026341463414635280e-01	6.952699029126214736e-01	5.286769230769231553e-01	3.034276422764227155e-01	5.663309352517985618e-01	8.190942148760329555e-01	6.040601503759398527e-01	4.818776859504133592e-01	2.169384615384615245e-01	8.677916666666666279e-01	5.658686567164178394e-01	8.103789473684208655e-01	5.588934579439250872e-01	4.325048543689319902e-01	4.325048543689319902e-01	5.588934579439250872e-01	4.325048543689319902e-01	5.426242990654205345e-01	5.426242990654205345e-01	5.080457142857143227e-01	5.080457142857143227e-01	5.426242990654205345e-01	5.080457142857143227e-01	5.080457142857143227e-01	6.478653465346535523e-01	6.647741935483870712e-01	6.214153846153845917e-01	4.902508474576271480e-01	7.771428571428574961e-03	6.478653465346535523e-01	6.647741935483870712e-01	0.000000000000000000e+00	4.523928571428571521e-01	5.699687499999999130e-01	3.108571428571428319e-01	5.107162790697674648e-01	5.107162790697674648e-01	5.317599999999998994e-01	5.643733333333332824e-01	5.735339449541284607e-01	3.415251798561150798e-01	5.900917431192660434e-01	6.092409448818897344e-01	5.792727272727272725e-01	8.859325842696627040e-01	5.974947368421051896e-01	6.341770491803279119e-01	5.878933333333333788e-01	5.749021897810219217e-01
3.802325581395348264e-01	3.899071428571428966e-01	3.523254264392324253e-01	5.764152735562310115e-01	6.213421658986175711e-01	2.214285714285714468e-01	5.988904299583910351e-01	4.074519230769230727e-01	5.088850174216028588e-01	3.935765673175745105e-01	7.644849468713105223e-01	6.133727175080558869e-01	4.679973435655254699e-01	5.460622710622710096e-01	7.424944196428571175e-01	4.541577825159913706e-01	6.052631578947369473e-01	3.712950600801068202e-01	3.815794036061025962e-01	3.815794036061025962e-01	3.712950600801068202e-01	3.815794036061025962e-01	4.036632176234980496e-01	4.036632176234980496e-01	2.720408163265305435e-01	2.720408163265305435e-01	4.036632176234980496e-01	2.720408163265305435e-01	2.720408163265305435e-01	3.632248939179632541e-01	5.356062788018433052e-01	5.932778159340659219e-01	3.398002421307505516e-01	5.741850907029478757e-01	3.632248939179632541e-01	5.356062788018433052e-01	4.523928571428571521e-01	0.000000000000000000e+00	3.900181361607143460e-01	2.087099125364431651e-01	3.149709302325581772e-01	3.149709302325581772e-01	4.100343406593406348e-01	5.419345238095237827e-01	3.785714285714285587e-01	6.367356115107912773e-01	3.680783093053735522e-01	5.535433070866141447e-01	2.842261904761904656e-01	9.096609149277690154e-01	4.215225563909774098e-01	4.421545667447307482e-01	5.299479166666666297e-01	5.516097497393118720e-01
4.513565891472868796e-01	2.184999999999999998e-01	4.439132462686566916e-01	2.810255984042552835e-01	6.132056451612902803e-01	3.968178353658536883e-01	5.772451456310678797e-01	4.000000000000000222e-01	6.340891768292682418e-01	2.914961780575539563e-01	7.726433367768594795e-01	5.607142857142857206e-01	2.817148760330578372e-01	5.648287259615385469e-01	6.526774088541665853e-01	4.311333955223880521e-01	6.572368421052632304e-01	2.053154205607476968e-01	2.896237864077669810e-01	2.896237864077669810e-01	2.053154205607476968e-01	2.896237864077669810e-01	2.976635514018691753e-01	2.976635514018691753e-01	1.794642857142856873e-01	1.794642857142856873e-01	2.976635514018691753e-01	1.794642857142856873e-01	1.794642857142856873e-01	2.619662747524752477e-01	4.798387096774193172e-01	4.803185096153846922e-01	3.082362288135593320e-01	5.692274305555555802e-01	2.619662747524752477e-01	4.798387096774193172e-01	5.699687499999999130e-01	3.900181361607143460e-01	0.000000000000000000e+00	4.219068877551020447e-01	1.729651162790697971e-01	1.729651162790697971e-01	4.188221153846153344e-01	4.955208333333332993e-01	1.522935779816513846e-01	6.263208183453238265e-01	3.865252293577982057e-01	5.722440944881890257e-01	1.569996843434343647e-01	8.855249297752809667e-01	5.359374999999999556e-01	4.562820184426229497e-01	5.358398437500000444e-01	5.405052463503650095e-01
3.822417339028634786e-01	4.487102040816326465e-01	4.775586353944563101e-01	6.728723404255320117e-01	6.304147465437787146e-01	4.490708478513356638e-01	6.490093124628492083e-01	5.323096546310831512e-01	4.529616724738675937e-01	4.391645866979884683e-01	8.699190419969641264e-01	6.137793463249960890e-01	4.692190925957159808e-01	4.201726844583986709e-01	8.214285714285715079e-01	2.737816021931159804e-01	7.713927676333691696e-01	3.291531565897387046e-01	4.242520309094511832e-01	4.242520309094511832e-01	3.291531565897387046e-01	4.242520309094511832e-01	3.116536334159832333e-01	3.116536334159832333e-01	2.545675413022351896e-01	2.545675413022351896e-01	3.116536334159832333e-01	2.545675413022351896e-01	2.545675413022351896e-01	4.244897959183672742e-01	5.987903225806451291e-01	5.982437205651490730e-01	4.037443791075752131e-01	4.295432458697764355e-01	4.244897959183672742e-01	5.987903225806451291e-01	3.108571428571428319e-01	2.087099125364431651e-01	4.219068877551020447e-01	0.000000000000000000e+00	3.479117228286663366e-01	3.479117228286663366e-01	4.631161695447409410e-01	4.457142857142857295e-01	4.437652125070211118e-01	6.265159301130525105e-01	5.114678899082568675e-01	5.574803149606298858e-01	2.605648319934034118e-01	9.368837422609492815e-01	3.380683852488363672e-01	2.971227835396453298e-01	5.316071428571428337e-01	3.202740950394756259e-01
4.283937263385614314e-01	2.333023255813953534e-01	4.501677658220525347e-01	4.808758040573972714e-01	5.662415603900974315e-01	3.968298985315434346e-01	5.934221419432527123e-01	3.794275491949910539e-01	6.330938425663326097e-01	3.341977580726116503e-01	7.888846178486771388e-01	6.042315090050707216e-01	4.194503171247356832e-01	5.640777181474855295e-01	7.374596253229974696e-01	4.373481430059006914e-01	6.561675506595947560e-01	3.407954792436426739e-01	4.105441408895913469e-01	4.105441408895913469e-01	3.407954792436426739e-01	4.105441408895913469e-01	4.384916322538578437e-01	4.384916322538578437e-01	3.213289036544850763e-01	3.213289036544850763e-01	4.384916322538578437e-01	3.213289036544850763e-01	3.213289036544850763e-01	2.080359198710568513e-01	5.328769692423105386e-01	5.965339892665473265e-01	3.839377217185652169e-01	5.685185185185184231e-01	2.080359198710568513e-01	5.328769692423105386e-01	5.107162790697674648e-01	3.149709302325581772e-01	1.729651162790697971e-01	3.479117228286663366e-01	0.000000000000000000e+00	0.000000000000000000e+00	2.457245080500894685e-01	5.540568475452196662e-01	2.931228219899011389e-01	6.104567508783670382e-01	4.452101557499467122e-01	5.493255203564670897e-01	1.714900947459087333e-01	7.857242400487761680e-01	5.354005167958656441e-01	5.121807091117042132e-01	5.352906976744187251e-01	5.469190290273298061e-01
4.283937263385614314e-01	2.333023255813953534e-01	4.501677658220525347e-01	4.808758040573972714e-01	5.662415603900974315e-01	3.968298985315434346e-01	5.934221419432527123e-01	3.794275491949910539e-01	6.330938425663326097e-01	3.341977580726116503e-01	7.888846178486771388e-01	6.042315090050707216e-01	4.194503171247356832e-01	5.640777181474855295e-01	7.374596253229974696e-01	4.373481430059006914e-01	6.561675506595947560e-01	3.407954792436426739e-01	4.105441408895913469e-01	4.105441408895913469e-01	3.407954792436426739e-01	4.105441408895913469e-01	4.384916322538578437e-01	4.384916322538578437e-01	3.213289036544850763e-01	3.213289036544850763e-01	4.384916322538578437e-01	3.213289036544850763e-01	3.213289036544850763e-01	2.080359198710568513e-01	5.328769692423105386e-01	5.965339892665473265e-01	3.839377217185652169e-01	5.685185185185184231e-01	2.080359198710568513e-01	5.328769692423105386e-01	5.107162790697674648e-01	3.149709302325581772e-01	1.729651162790697971e-01	3.479117228286663366e-01	0.000000000000000000e+00	0.000000000000000000e+00	2.457245080500894685e-01	5.540568475452196662e-01	2.931228219899011389e-01	6.104567508783670382e-01	4.452101557499467122e-01	5.493255203564670897e-01	1.714900947459087333e-01	7.857242400487761680e-01	5.354005167958656441e-01	5.121807091117042132e-01	5.352906976744187251e-01	5.469190290273298061e-01
5.259868813357184703e-01	4.063015384615384917e-01	5.234672789896670508e-01	6.728723404255319007e-01	5.730769230769230393e-01	4.623827392120074542e-01	5.470873786407766115e-01	3.862721893491124492e-01	6.400938086303940011e-01	4.714056447149971296e-01	7.086776859504132497e-01	6.033545401966453614e-01	3.328671328671328200e-01	5.767899408284024032e-01	6.507451923076923439e-01	4.760505166475316186e-01	5.502024291497975561e-01	4.673400431344355566e-01	3.114787154592980611e-01	3.114787154592980611e-01	4.673400431344355566e-01	3.114787154592980611e-01	5.125449317038102137e-01	5.125449317038102137e-01	3.729230769230769127e-01	3.729230769230769127e-01	5.125449317038102137e-01	3.729230769230769127e-01	3.729230769230769127e-01	4.359482102056359554e-01	3.937220843672456505e-01	5.144156804733727162e-01	3.203389830508474589e-01	5.903846153846153966e-01	4.359482102056359554e-01	3.937220843672456505e-01	5.317599999999998994e-01	4.100343406593406348e-01	4.188221153846153344e-01	4.631161695447409410e-01	2.457245080500894685e-01	2.457245080500894685e-01	0.000000000000000000e+00	6.394615384615384146e-01	4.033803810868031303e-01	6.132152739346983239e-01	5.267113620324629375e-01	3.459236826165960066e-01	3.789277389277388997e-01	8.816162489196196494e-01	4.614574898785425150e-01	5.938524590163934969e-01	4.632115384615384523e-01	4.784671532846716535e-01
5.693023255813952632e-01	5.527933333333333588e-01	5.659701492537313472e-01	6.450797872340425787e-01	7.406451612903226511e-01	5.541124661246612515e-01	7.751699029126213336e-01	6.579567307692307798e-01	7.024051490514905405e-01	4.156774580335730884e-01	8.244834710743802475e-01	7.275187969924812315e-01	6.448691460055095970e-01	6.105982905982905162e-01	7.867013888888889639e-01	4.863432835820895583e-01	7.389473684210526860e-01	5.211214953271028349e-01	5.403883495145630489e-01	5.403883495145630489e-01	5.211214953271028349e-01	5.403883495145630489e-01	3.929595015576324291e-01	3.929595015576324291e-01	5.183412698412698250e-01	5.183412698412698250e-01	3.929595015576324291e-01	5.183412698412698250e-01	5.183412698412698250e-01	5.633910891089108919e-01	5.847379032258064324e-01	6.487900641025641235e-01	5.938983050847459477e-01	5.636772486772486657e-01	5.633910891089108919e-01	5.847379032258064324e-01	5.643733333333332824e-01	5.419345238095237827e-01	4.955208333333332993e-01	4.457142857142857295e-01	5.540568475452196662e-01	5.540568475452196662e-01	6.394615384615384146e-01	0.000000000000000000e+00	5.564143730886851325e-01	6.908812949640287249e-01	5.730504587155962337e-01	7.229330708661418914e-01	4.933333333333333459e-01	8.908146067415732006e-01	6.576315789473683449e-01	3.305737704918033093e-01	6.545069444444445717e-01	7.264416058394160824e-01
4.452101557499467122e-01	2.439119266055045920e-01	4.444132548267835103e-01	3.070368924458325433e-01	6.205608168097069832e-01	3.862758260610129057e-01	4.307829339983967332e-01	3.561750176429075432e-01	6.171999701648391845e-01	1.694211603194508697e-01	7.850481461824247997e-01	6.127129750982962531e-01	4.140723330047766382e-01	5.233768525052928666e-01	7.691800458715596367e-01	4.270573736820485466e-01	5.692177691936263217e-01	2.362342450484438139e-01	3.144918500044535659e-01	3.144918500044535659e-01	2.362342450484438139e-01	3.144918500044535659e-01	3.429306353425362053e-01	3.429306353425362053e-01	2.583486238532110013e-01	2.583486238532110013e-01	3.429306353425362053e-01	2.583486238532110013e-01	2.583486238532110013e-01	1.529294213825052040e-01	3.829461379106244845e-01	3.561750176429075432e-01	3.554268387498056847e-01	5.728265618173875584e-01	1.529294213825052040e-01	3.829461379106244845e-01	5.735339449541284607e-01	3.785714285714285587e-01	1.522935779816513846e-01	4.437652125070211118e-01	2.931228219899011389e-01	2.931228219899011389e-01	4.033803810868031303e-01	5.564143730886851325e-01	0.000000000000000000e+00	5.880799947198204203e-01	2.607187947142496354e-01	5.360470996171350366e-01	1.605411917338522565e-01	8.929491804968560098e-01	5.354820537582487550e-01	5.109941344563092569e-01	5.359633027522934245e-01	6.136208397508873258e-01
5.812782332273715991e-01	6.256345323741008269e-01	5.774669816385697985e-01	8.028776978417265786e-01	6.615165931770713437e-01	5.825583435690472323e-01	6.279807222183417803e-01	5.894507470946319660e-01	2.841726618705036067e-01	5.568241809430153344e-01	8.032582198703848153e-01	6.361930004868285859e-01	5.511683215411140591e-01	3.576461907397159301e-01	8.524505395683451558e-01	5.774669816385697985e-01	7.779818250662626777e-01	6.309419753916492013e-01	6.708668017042677123e-01	6.708668017042677123e-01	6.309419753916492013e-01	6.708668017042677123e-01	5.430780609157533911e-01	5.430780609157533911e-01	6.420554984583761726e-01	6.420554984583761726e-01	5.430780609157533911e-01	6.420554984583761726e-01	6.420554984583761726e-01	6.436712016525393265e-01	6.152877697841725446e-01	6.779192030990592865e-01	6.099743933666625928e-01	3.417608770126756013e-01	6.436712016525393265e-01	6.152877697841725446e-01	3.415251798561150798e-01	6.367356115107912773e-01	6.263208183453238265e-01	6.265159301130525105e-01	6.104567508783670382e-01	6.104567508783670382e-01	6.132152739346983239e-01	6.908812949640287249e-01	5.880799947198204203e-01	0.000000000000000000e+00	5.880799947198204203e-01	6.656375686852092910e-01	6.293801322578300717e-01	6.690162476760164179e-01	6.749905338886785788e-01	6.920627432480245256e-01	6.546762589928057929e-01	6.580475765373103858e-01
1.792191167057819445e-01	4.422752293577982274e-01	2.560591537724222766e-01	5.741167284794066461e-01	6.911142349807636309e-01	3.727903334079212816e-01	2.947180903179834610e-01	1.801693719124911608e-01	5.874916088610427911e-01	4.165335621411127565e-01	5.273485480324512364e-01	5.841760364213285373e-01	3.965198271286678455e-01	5.854622441778405406e-01	6.594036697247706025e-01	5.097288785430644786e-01	4.404554965395139909e-01	2.655577467203978359e-01	3.144918500044535659e-01	3.144918500044535659e-01	2.655577467203978359e-01	3.144918500044535659e-01	3.780845408556974818e-01	3.780845408556974818e-01	2.892791612057666883e-01	2.892791612057666883e-01	3.780845408556974818e-01	2.892791612057666883e-01	2.892791612057666883e-01	2.872195476428376915e-01	4.756658774785439414e-01	5.036697247706422020e-01	4.472010573783237741e-01	5.893111984855103902e-01	2.872195476428376915e-01	4.756658774785439414e-01	5.900917431192660434e-01	3.680783093053735522e-01	3.865252293577982057e-01	5.114678899082568675e-01	4.452101557499467122e-01	4.452101557499467122e-01	5.267113620324629375e-01	5.730504587155962337e-01	2.607187947142496354e-01	5.880799947198204203e-01	0.000000000000000000e+00	3.932095644007801982e-01	4.274395329441199598e-01	8.747964127409545432e-01	5.821342346692419678e-01	5.188750187998194541e-01	5.001146788990825653e-01	6.804794749882809857e-01
5.640725141915400309e-01	5.936692913385827053e-01	5.320954283699611542e-01	7.906852069023286855e-01	5.984251968503937480e-01	4.840215095064336337e-01	1.676018653008179704e-01	2.278619018776499028e-01	5.837526406760130682e-01	5.901829717328499481e-01	3.380490661807770136e-01	5.614114025220532378e-01	2.548838419990889781e-01	6.000151423379769255e-01	6.771653543307085688e-01	6.051944999412387505e-01	5.917944467467882719e-01	5.375009198616528261e-01	4.772188670590933879e-01	4.772188670590933879e-01	5.375009198616528261e-01	4.772188670590933879e-01	6.032011185517698326e-01	6.032011185517698326e-01	5.552680914885639307e-01	5.552680914885639307e-01	6.032011185517698326e-01	5.552680914885639307e-01	5.552680914885639307e-01	5.672799563420908298e-01	5.303022606045212362e-01	4.616520290732889498e-01	4.165154143867609848e-01	5.401512310961129604e-01	5.672799563420908298e-01	5.303022606045212362e-01	6.092409448818897344e-01	5.535433070866141447e-01	5.722440944881890257e-01	5.574803149606298858e-01	5.493255203564670897e-01	5.493255203564670897e-01	3.459236826165960066e-01	7.229330708661418914e-01	5.360470996171350366e-01	6.656375686852092910e-01	3.932095644007801982e-01	0.000000000000000000e+00	4.329992841803864678e-01	8.875254357250286219e-01	5.060920016576875291e-01	6.121014586291468884e-01	2.291338582677165392e-01	4.794585895741135251e-01
4.439746300211416807e-01	2.172121212121212452e-01	4.035202774008744275e-01	3.675048355899419583e-01	5.498207885304660092e-01	3.237579042457091050e-01	5.460429538099440538e-01	3.540792540792541132e-01	5.939393939393939892e-01	9.653368214519292279e-02	7.323232323232322649e-01	5.448773448773447381e-01	2.973203105434510385e-01	5.773569023569022907e-01	4.420875420875421402e-01	3.860696517412934847e-01	5.969785575048733861e-01	3.694892853771358232e-01	4.616357752280081383e-01	4.616357752280081383e-01	3.694892853771358232e-01	4.616357752280081383e-01	3.732370433305012836e-01	3.732370433305012836e-01	3.692159692159692197e-01	3.692159692159692197e-01	3.732370433305012836e-01	3.692159692159692197e-01	3.692159692159692197e-01	6.396639663966396938e-02	3.240143369175626509e-01	4.159285159285158739e-01	4.149974319465844497e-01	5.785714285714285143e-01	6.396639663966396938e-02	3.240143369175626509e-01	5.792727272727272725e-01	2.842261904761904656e-01	1.569996843434343647e-01	2.605648319934034118e-01	1.714900947459087333e-01	1.714900947459087333e-01	3.789277389277388997e-01	4.933333333333333459e-01	1.605411917338522565e-01	6.293801322578300717e-01	4.274395329441199598e-01	4.329992841803864678e-01	0.000000000000000000e+00	9.207240948813982806e-01	4.667286904129008818e-01	4.489733399569465488e-01	5.393518518518518601e-01	5.882253188822531564e-01
8.285079696890514933e-01	8.859325842696627040e-01	8.741489183296996535e-01	7.648099450155391166e-01	6.642261689017759929e-01	8.901068785968757613e-01	8.777135376895385255e-01	9.250648228176319154e-01	8.901068785968757613e-01	6.737450489046964419e-01	7.447395301327885964e-01	5.949564923544817807e-01	8.374036586498281309e-01	8.349178910976663426e-01	8.400632022471909988e-01	8.741489183296996535e-01	8.000295683027793814e-01	7.119290139661871297e-01	9.279808006981564716e-01	9.279808006981564716e-01	7.119290139661871297e-01	9.279808006981564716e-01	6.901711645489867486e-01	6.901711645489867486e-01	9.159229534510433535e-01	9.159229534510433535e-01	6.901711645489867486e-01	9.159229534510433535e-01	9.159229534510433535e-01	9.275447769496050210e-01	8.098586444363899961e-01	9.250648228176319154e-01	7.817844220148542078e-01	8.838951310861421495e-01	9.275447769496050210e-01	8.098586444363899961e-01	8.859325842696627040e-01	9.096609149277690154e-01	8.855249297752809667e-01	9.368837422609492815e-01	7.857242400487761680e-01	7.857242400487761680e-01	8.816162489196196494e-01	8.908146067415732006e-01	8.929491804968560098e-01	6.690162476760164179e-01	8.747964127409545432e-01	8.875254357250286219e-01	9.207240948813982806e-01	0.000000000000000000e+00	7.500887049083381219e-01	8.133357892797935529e-01	6.337359550561797450e-01	8.742393176412696087e-01
